Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Type,Size (GB),Transfer Speed (MB/s),Includes Heatsink,Heatsink Thickness,Asset Path,Full Part Name
Storage - HDD,Mortoni,EZStore 120GB,,Y,20,7,1,1,1.0,,,HDD,120,160,,,Prefabs/Generic/HDD,Mortoni EZStore 120GB
Storage - HDD,Mortoni,EZStore 250GB,,Y,30,10,1,1,1.0,,,HDD,250,150,,,Prefabs/Generic/HDD,Mortoni EZStore 250GB
Storage - HDD,Mortoni,EZStore 320GB,,Y,40,13,1,1,1.0,,,HDD,320,150,,,Prefabs/Generic/HDD,Mortoni EZStore 320GB
Storage - HDD,Mortoni,EZStore 500GB,,Y,50,17,1,1,1.0,,,HDD,500,140,,,Prefabs/Generic/HDD,Mortoni EZStore 500GB
Storage - HDD,Seagate,BarraCuda 1TB 64MB Cache,,Y,60,20,3,1,1.0,,,HDD,1000,210,,,Prefabs/HDD/Seagate/Seagate_Barracuda_1TB,Seagate BarraCuda 1TB 64MB Cache
Storage - HDD,Seagate,BarraCuda 2TB 64MB Cache,,Y,70,23,3,1,1.0,,,HDD,2000,210,,,Prefabs/HDD/Seagate/Seagate_Barracuda_2TB,Seagate BarraCuda 2TB 64MB Cache
Storage - HDD,Seagate,BarraCuda 3TB 64MB Cache,,Y,90,30,3,1,1.0,,,HDD,3000,210,,,Prefabs/HDD/Seagate/Seagate_Barracuda_3TB,Seagate BarraCuda 3TB 64MB Cache
Storage - HDD,Seagate,BarraCuda 4TB 256MB Cache,,Y,130,43,3,1,1.0,,,HDD,4000,190,,,Prefabs/HDD/Seagate/Seagate_Barracuda_4TB,Seagate BarraCuda 4TB 256MB Cache
Storage - HDD,Seagate,BarraCuda 500GB 32MB Cache,,Y,50,17,3,1,1.0,,,HDD,500,210,,,Prefabs/HDD/Seagate/Seagate_Barracuda_500GB,Seagate BarraCuda 500GB 32MB Cache
Storage - M.2,ADATA,XPG GAMMIX S11 M.2 240GB,,Y,130,43,19,1,1.0,,,M.2,240,1950,,,Prefabs/SSD/XPG/XPG_GAMMIX_S11_PCIe,ADATA XPG GAMMIX S11 M.2 240GB
Storage - M.2,ADATA,XPG GAMMIX S11 M.2 480GB,,Y,210,70,19,1,1.0,,,M.2,480,1950,,,Prefabs/SSD/XPG/XPG_GAMMIX_S11_PCIe,ADATA XPG GAMMIX S11 M.2 480GB
Storage - M.2,ADATA,XPG GAMMIX S11 M.2 960GB,,Y,400,133,19,1,1.0,,,M.2,960,1950,,,Prefabs/SSD/XPG/XPG_GAMMIX_S11_PCIe,ADATA XPG GAMMIX S11 M.2 960GB
Storage - M.2,ADATA,XPG SPECTRIX S40G RGB M.2 1TB,,Y,370,123,18,45,1.6,PC,RGB,M.2,1000,3250,,,Prefabs/SSD/ADATA/SSD_ADATA_Spectrix_240G_RGBM_M2,ADATA XPG SPECTRIX S40G RGB M.2 1TB
Storage - M.2,ADATA,XPG SPECTRIX S40G RGB M.2 256GB,,Y,160,53,18,45,1.6,PC,RGB,M.2,256,3250,,,Prefabs/SSD/ADATA/SSD_ADATA_Spectrix_240G_RGBM_M2,ADATA XPG SPECTRIX S40G RGB M.2 256GB
Storage - M.2,ADATA,XPG SPECTRIX S40G RGB M.2 2TB,,Y,440,147,18,45,1.6,PC,RGB,M.2,2000,3250,,,Prefabs/SSD/ADATA/SSD_ADATA_Spectrix_240G_RGBM_M2,ADATA XPG SPECTRIX S40G RGB M.2 2TB
Storage - M.2,ADATA,XPG SPECTRIX S40G RGB M.2 512GB,,Y,240,80,18,45,1.6,PC,RGB,M.2,512,3250,,,Prefabs/SSD/ADATA/SSD_ADATA_Spectrix_240G_RGBM_M2,ADATA XPG SPECTRIX S40G RGB M.2 512GB
Storage - M.2,ADATA,XPG SX6000 M.2 128GB,,Y,100,33,12,1,1.0,,,M.2,128,900,,,Prefabs/SSD/XPG/XPG_SX6000_PCIe,ADATA XPG SX6000 M.2 128GB
Storage - M.2,ADATA,XPG SX6000 M.2 1TB,,Y,380,127,12,58,1.0,,,M.2,1000,900,,,Prefabs/SSD/XPG/XPG_SX6000_PCIe,ADATA XPG SX6000 M.2 1TB
Storage - M.2,ADATA,XPG SX6000 M.2 256GB,,Y,150,50,12,18,1.0,,,M.2,256,900,,,Prefabs/SSD/XPG/XPG_SX6000_PCIe,ADATA XPG SX6000 M.2 256GB
Storage - M.2,ADATA,XPG SX6000 M.2 512GB,,Y,200,67,12,38,1.0,,,M.2,512,900,,,Prefabs/SSD/XPG/XPG_SX6000_PCIe,ADATA XPG SX6000 M.2 512GB
Storage - M.2,CORSAIR,Force Series - MP500 M.2 120GB,,Y,150,50,29,1,1.0,,,M.2,120,2700,,,Prefabs/SSD/CORSAIR/CORSAIR_ForceSeries_MP500_960GB_M2_SSD,CORSAIR Force Series - MP500 M.2 120GB
Storage - M.2,CORSAIR,Force Series - MP500 M.2 240GB,,Y,200,67,29,15,1.0,,,M.2,240,2700,,,Prefabs/SSD/CORSAIR/CORSAIR_ForceSeries_MP500_960GB_M2_SSD,CORSAIR Force Series - MP500 M.2 240GB
Storage - M.2,CORSAIR,Force Series - MP500 M.2 480GB,,Y,300,100,29,30,1.0,,,M.2,480,2700,,,Prefabs/SSD/CORSAIR/CORSAIR_ForceSeries_MP500_960GB_M2_SSD,CORSAIR Force Series - MP500 M.2 480GB
Storage - M.2,CORSAIR,Force Series - MP500 M.2 960GB,,Y,500,167,29,45,1.0,,,M.2,960,2650,,,Prefabs/SSD/CORSAIR/CORSAIR_ForceSeries_MP500_960GB_M2_SSD,CORSAIR Force Series - MP500 M.2 960GB
