Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Air Flow,Size,Thickness,Air Pressure,DLC2 Random Jobs,Asset Path,Full Part Name
Case Fan,Antec,Prizm 120 ARGB,,Y,20,7,30,50,1.2,,RGB,45.03,120,0,2.56,,Prefabs/CoolingSystems/AirCoolers/Antec/FAN_Prizm_120_ARGB,Antec Prizm 120 ARGB
Case Fan,ARCTIC,BioniX F120 (Green),,Y,13,4,3,60,1.0,,,69,120,0,3,,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F120_Green,ARCTIC BioniX F120 (Green)
Case Fan,ARCTIC,BioniX F120 (Grey + White),,Y,13,4,3,60,1.9,PC,,69,120,0,3,,v1_9_0/Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F120_GreyWhite,ARCTIC BioniX F120 (Grey + White)
Case Fan,ARCTIC,BioniX F120 (Grey),,Y,13,4,3,60,1.9,PC,,69,120,0,3,,v1_9_0/Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F120_Grey,ARCTIC BioniX F120 (Grey)
Case Fan,ARCTIC,BioniX F120 (Red),,Y,13,4,3,60,1.0,,,69,120,0,3,,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F120,ARCTIC BioniX F120 (Red)
Case Fan,ARCTIC,BioniX F120 (White),,Y,13,4,3,60,1.0,,,69,120,0,3,,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F120_White,ARCTIC BioniX F120 (White)
Case Fan,ARCTIC,BioniX F120 (Yellow),,Y,13,4,3,60,1.0,,,69,120,0,3,,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F120_Yellow,ARCTIC BioniX F120 (Yellow)
Case Fan,ARCTIC,BioniX F140 (Green),,Y,14,5,5,1,1.0,,,104,140,0,2,,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F140_Green,ARCTIC BioniX F140 (Green)
Case Fan,ARCTIC,BioniX F140 (Grey + White),,Y,14,5,5,1,1.9,PC,,104,140,0,2,,v1_9_0/Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F140_GreyWhite,ARCTIC BioniX F140 (Grey + White)
Case Fan,ARCTIC,BioniX F140 (Grey),,Y,14,5,5,1,1.9,PC,,104,140,0,2,,v1_9_0/Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F140_Grey,ARCTIC BioniX F140 (Grey)
Case Fan,ARCTIC,BioniX F140 (Red),,Y,14,5,5,1,1.0,,,104,140,0,2,,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F140,ARCTIC BioniX F140 (Red)
Case Fan,ARCTIC,BioniX F140 (White),,Y,14,5,5,1,1.0,,,104,140,0,2,,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Bionix_F140_White,ARCTIC BioniX F140 (White)
