Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Type,No Fan,Air Flow,LGA 2011-V3,AM4,LGA 1151 (Skylake),LGA 1151 (Kaby Lake),LGA 1151 (Coffee Lake),LGA 1200,LGA 2066,TR4,sTRX4,FM2+,Height,Size,Slots,Thickness,Air Pressure,Asset Path,Full Part Name
CPU Cooler - Air,ARCTIC,Alpine 12 CO,,Y,15,5,3,1,1.0,,,Air Cooler,,45,,,Y,Y,Y,Y,,,,,77,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Alpine_12LCO,ARCTIC Alpine 12 CO
CPU Cooler - Air,ARCTIC,Alpine 12 LP,,Y,15,5,3,35,1.0,,,Air Cooler,,35,,,Y,Y,Y,Y,,,,,54,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Alpine_12LP,ARCTIC Alpine 12 LP
CPU Cooler - Air,ARCTIC,Alpine 12 Passive,,Y,37,12,14,70,1.0,,,Air Cooler,Y,28,,,Y,Y,Y,Y,,,,,69,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Alpine12Passive,ARCTIC Alpine 12 Passive
CPU Cooler - Air,ARCTIC,Alpine AM4 Passive,,Y,37,12,14,70,1.0,,,Air Cooler,Y,28,,Y,,,,,,,,,70,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_AlpineAM4Passive,ARCTIC Alpine AM4 Passive
CPU Cooler - Air,ARCTIC,Freezer 12,,Y,25,8,13,50,1.0,,,Air Cooler,,50,Y,Y,Y,Y,Y,Y,Y,,,,130,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_12_White,ARCTIC Freezer 12
CPU Cooler - Air,ARCTIC,Freezer 33,,Y,25,8,13,30,1.0,,,Air Cooler,,53,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_33,ARCTIC Freezer 33
CPU Cooler - Air,ARCTIC,Freezer 33 eSports Edition (Green),,Y,50,17,6,60,1.0,,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3.25,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_Edition_Green,ARCTIC Freezer 33 eSports Edition (Green)
CPU Cooler - Air,ARCTIC,Freezer 33 eSports Edition (Red),,Y,50,17,6,1,1.0,,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3.25,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_Edition,ARCTIC Freezer 33 eSports Edition (Red)
CPU Cooler - Air,ARCTIC,Freezer 33 eSports Edition (White),,Y,50,17,6,40,1.0,,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3.25,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_Edition_White,ARCTIC Freezer 33 eSports Edition (White)
CPU Cooler - Air,ARCTIC,Freezer 33 eSports Edition (Yellow),,Y,50,17,6,20,1.0,,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3.25,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_Edition_Yellow,ARCTIC Freezer 33 eSports Edition (Yellow)
CPU Cooler - Air,ARCTIC,Freezer 33 eSports ONE (Green),,Y,33,11,5,60,1.0,,,Air Cooler,,80,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_ONE_Green,ARCTIC Freezer 33 eSports ONE (Green)
