Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Wattage,Length,Type,Size,Asset Path,Full Part Name
Power Supply,ADATA,XPG Core Reactor 650W,,Y,80,27,28,1,1.8,PC,650,140,Modular,ATX,v1_8_0/Prefabs/PSU/ADATA/PSU_ADATA_XPG_Core_Reactor_650W_ms,ADATA XPG Core Reactor 650W
Power Supply,ADATA,XPG Core Reactor 750W,,Y,100,33,28,1,1.8,PC,750,140,Modular,ATX,v1_8_0/Prefabs/PSU/ADATA/PSU_ADATA_XPG_Core_Reactor_750W_ms,ADATA XPG Core Reactor 750W
Power Supply,ADATA,XPG Core Reactor 850W,,Y,120,40,28,1,1.8,PC,850,140,Modular,ATX,v1_8_0/Prefabs/PSU/ADATA/PSU_ADATA_XPG_Core_Reactor_850W,ADATA XPG Core Reactor 850W
Power Supply,Antec,High Current Gamer 650W,,Y,100,33,27,30,1.0,,650,140,Modular,ATX,Prefabs/PSU/Antec/PSU_Antec_650_Gold,Antec High Current Gamer 650W
Power Supply,Antec,High Current Gamer 750W,,Y,125,42,27,40,1.0,,750,140,Modular,ATX,Prefabs/PSU/Antec/PSU_Antec_750_Gold,Antec High Current Gamer 750W
Power Supply,Antec,High Current Gamer 850W,,Y,150,50,27,50,1.2,,850,140,Modular,ATX,Prefabs/PSU/Antec/PSU_Antec_850_Gold,Antec High Current Gamer 850W
Power Supply,Antec,High Current Gamer Extreme Series 1000W,,Y,250,83,27,70,1.8,PC,1000,160,Modular,ATX,v1_8_0/Prefabs/PSU/Antec/PSU_Antec_High_Current_Gamer_Extreme_1000,Antec High Current Gamer Extreme Series 1000W
Power Supply,Antec,High Current Gamer Extreme Series 850W,,Y,200,67,27,60,1.8,PC,850,160,Modular,ATX,v1_8_0/Prefabs/PSU/Antec/PSU_Antec_High_Current_Gamer_Extreme_850,Antec High Current Gamer Extreme Series 850W
Power Supply,Cooler Master,MasterWatt Maker 1200 MIJ,,Y,999,333,23,1,1.0,,1200,224,Modular,ATX,Prefabs/PSU/CoolerMaster/CM_MasterWatt_Maker_1200,Cooler Master MasterWatt Maker 1200 MIJ
Power Supply,Cooler Master,MWE 450 Bronze - V2,,Y,50,17,22,70,1.6,PC,450,140,Non-Modular,ATX,Prefabs/PSU/CoolerMaster/PSU_CoolerMaster_V450_Bronze,Cooler Master MWE 450 Bronze - V2
Power Supply,Cooler Master,MWE 450 White - V2,,Y,55,18,22,70,1.6,PC,450,140,Non-Modular,ATX,Prefabs/PSU/CoolerMaster/PSU_CoolerMaster_V450_White,Cooler Master MWE 450 White - V2
Power Supply,Cooler Master,MWE 500 Bronze - V2,,Y,55,18,22,70,1.6,PC,500,140,Non-Modular,ATX,Prefabs/PSU/CoolerMaster/PSU_CoolerMaster_V500_Bronze,Cooler Master MWE 500 Bronze - V2
Power Supply,Cooler Master,MWE 550 Bronze - V2,,Y,60,20,22,70,1.6,PC,550,140,Non-Modular,ATX,Prefabs/PSU/CoolerMaster/PSU_CoolerMaster_V550_Bronze,Cooler Master MWE 550 Bronze - V2
