Id,Name,Level,Percent Through,Is Game,Type,Rough Spec,Storage (GB),RAM (GB),CPU,GPU,CPU release date,GPU release date,CPU score,GPU score,VRAM,Benchmark,Lower spec index,Lower spec name,Lower spec CPU,Lower spec GPU,Lower spec CPU score,Lower spec GPU score,Lower spec VRAM,Lower spec Benchmark,Diff CPU score,Diff GPU score,Diff VRAM,Diff Benchmark
adobe_photoshop_min,adobe_photoshop,1,1,No,min,low,3,8,DUMMY Celeron Dual Core G3900,DUMMY GeForce GTX 750 Ti,Tue Sep 01 2015 00:00:00 GMT+0100 (BST),Sat Feb 01 2014 00:00:00 GMT-0000 (GMT),879,1156,2,1104,Min,,,,,,,,,,,
adobe_photoshop_rec,adobe_photoshop,1,1,No,rec,low,3,9,DUMMY Pentium Dual Core G4500,DUMMY GeForce GTX 960,Tue Sep 01 2015 00:00:00 GMT+0100 (BST),Thu Jan 01 2015 00:00:00 GMT-0000 (GMT),1711,2079,2,2014,1,adobe_photoshop_min,DUMMY Celeron Dual Core G3900,DUMMY GeForce GTX 750 Ti,879,1156,2,1104,1.95,1.8,1,1.82
adobe_premiere_min,adobe_premiere,1,1,No,min,low,7,12,DUMMY Core i3-6100,DUMMY GeForce GTX 1050,Tue Sep 01 2015 00:00:00 GMT+0100 (BST),Sat Oct 01 2016 00:00:00 GMT+0100 (BST),2362,1466,2,1554,Min,,,,,,,,,,,
eurotruck_sim_min,eurotruck_sim,1,1,Yes,min,low,2,4,DUMMY Ryzen 3 Quad Core 1200,DUMMY Radeon R9 370 2g,Thu Jun 01 2017 00:00:00 GMT+0100 (BST),Fri May 01 2015 00:00:00 GMT+0100 (BST),2945,1439,2,1559,Min,,,,,,,,,,,
fable_fortune_min,fable_fortune,1,1,Yes,min,low,4,2,DUMMY Ryzen 3 Quad Core 1300X,DUMMY GeForce GTX 1050,Sat Apr 01 2017 00:00:00 GMT+0100 (BST),Sat Oct 01 2016 00:00:00 GMT+0100 (BST),3153,1466,2,1594,Min,,,,,,,,,,,
farming_sim_min,farming_sim,1,1,Yes,min,low,6,4,DUMMY Ryzen 3 Quad Core 1200,DUMMY Radeon R9 370 2g,Thu Jun 01 2017 00:00:00 GMT+0100 (BST),Fri May 01 2015 00:00:00 GMT+0100 (BST),2945,1439,2,1559,Min,,,,,,,,,,,
feudalfantasy_min,feudalfantasy,1,1,Yes,min,JOB,40,8,DUMMY Ryzen 5 Six Core 1600,DUMMY Radeon R9 280 3g,Sat Apr 01 2017 00:00:00 GMT+0100 (BST),Sat Mar 01 2014 00:00:00 GMT-0000 (GMT),5558,2004,3,2217,Min,,,,,,,,,,,
flightsim_min,flightsim,1,1,Yes,min,JOB,30,2,DUMMY Pentium Dual Core G4500,DUMMY Radeon R9 280 3g,Tue Sep 01 2015 00:00:00 GMT+0100 (BST),Sat Mar 01 2014 00:00:00 GMT-0000 (GMT),1711,2004,3,1954,Min,,,,,,,,,,,
flightsim_rec,flightsim,1,1,Yes,rec,JOB,30,8,DUMMY Core i5-6600K,DUMMY GeForce GTX 980,Wed Jul 01 2015 00:00:00 GMT+0100 (BST),Mon Sep 01 2014 00:00:00 GMT+0100 (BST),3657,3938,4,3893,8,flightsim_min,DUMMY Pentium Dual Core G4500,DUMMY Radeon R9 280 3g,1711,2004,3,1954,2.14,1.97,1.33,1.99
football_manager_min,football_manager,1,1,Yes,min,low,2,2,DUMMY Pentium Dual Core G4400,DUMMY GeForce GTX 750 Ti,Tue Sep 01 2015 00:00:00 GMT+0100 (BST),Sat Feb 01 2014 00:00:00 GMT-0000 (GMT),1613,1156,2,1207,Min,,,,,,,,,,,
