Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Is DLC,Lighting,Chipset,CPU Socket,Size,RAM Type,Max RAM Speed Step,Support CrossFire,Support SLI,Dual GPU Max Slot Size,Can Overclock,M.2 Slots,M.2 Slots Supporting Heatsinks,RAM Slots,SATA Slots Usable,SATA Slots Visible,PCIe x16 Slot Sizes Usable,PCIe x16 Slot Sizes Visible,Default RAM Speed,RAM Speed Steps,Min RAM Speed Step,Base Clock,DLC2 Random Jobs,Asset Path,Full Part Name
Motherboard,ASRock,B450 Steel Legend,,Y,110,37,18,40,1.5,PC,,RGB,B450,AM4,S-ATX,DDR4,3466,Y,Y,3,Y,2,1,4,6,6,"3+, 3+","3+, 3+",2666,"2133,2400,2666,2933,3200,3466",2133,100,,Prefabs/MotherBoards/Asrock/MB_ASRock_B450_Steel_Legend,ASRock B450 Steel Legend
Motherboard,ASRock,B450M Steel Legend,,Y,90,30,18,40,1.5,PC,,RGB,B450,AM4,Micro-ATX,DDR4,3466,Y,Y,2,Y,2,2,4,4,4,"2+, 1+","2+, 1+",2666,"2133,2400,2666,2933,3200,3466",2133,100,,Prefabs/MotherBoards/Asrock/MB_ASRock_B450_M_Steel_Legend,ASRock B450M Steel Legend
Motherboard,ASRock,X299 Phantom Gaming ITX/ac,Y,Y,250,73,27,50,,PC,,,X299,LGA 2066,Mini-ITX,DDR4,4000,,,,Y,2,0,2,4,4,1+,1+,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000",2133,100,,Prefabs/MotherBoards/Asrock/MB_MSH_Z390_Phantom Gaming-ITX-ac,ASRock X299 Phantom Gaming ITX/ac
Motherboard,ASRock,X589-ITX/ac,Y,Y,385,285,17,30,,PC,,,X589,LGA 3647-V1,Mini-ITX,DDR4,4000,,,,Y,1,1,2,4,4,1+,1+,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000",2133,100,,Prefabs/MotherBoards/Asrock/MB_Z390M-ITX_ac,ASRock X589-ITX/ac
Motherboard,ASRock,X628 Extreme 8,Y,Y,700,245,21,45,,,,RGB,X628,LGA 3647-V3,S-ATX,DDR4ECC,4600,Y,Y,3,Y,2,1,4,6,8,"3+, 2+","3+, 2+, 1+",2400,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4333,4400,4600",2133,100,,Prefabs/MotherBoards/Asrock/MB_Z390_Extreme4,ASRock X628 Extreme 8
Motherboard,ASRock,X628 Phantom Workstation 8,Y,Y,465,115,19,45,,PC,,RGB,X628,LGA 3647-V3,S-ATX,DDR4ECC,3866,Y,Y,3,Y,2,1,4,6,8,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866",2133,100,,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Gaming_6,ASRock X628 Phantom Workstation 8
Motherboard,ASRock,X628 Phantom Workstation ITX/ac,Y,Y,415,110,29,75,,PC,,,X628,LGA 3647-V3,Mini-ITX,DDR4ECC,4000,,,,Y,2,0,2,4,4,1+,1+,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000",2133,100,,Prefabs/MotherBoards/Asrock/MB_MSH_Z390_Phantom Gaming-ITX-ac,ASRock X628 Phantom Workstation ITX/ac
Motherboard,ASRock,Z170 Pro4,Y,Y,185,75,5,80,,PC,,,Z170,LGA 1151 (Skylake),S-ATX,DDR4,3600,Y,Y,3,Y,2,2,4,6,6,"3+, 3+","3+, 3+",2666,"2133,2400,2666,2800,2933,3200,3600",2133,100,,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Pro4,ASRock Z170 Pro4
Motherboard,ASRock,Z170M Pro4,Y,Y,135,45,10,30,,PC,,,Z170,LGA 1151 (Skylake),Micro-ATX,DDR4,3800,Y,Y,3,Y,2,0,4,4,6,"3+, 1+","3+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800",2133,100,,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390M_Pro,ASRock Z170M Pro4
Motherboard,ASRock,Z170M-ITX/ac,Y,Y,115,45,20,30,,PC,,,Z170,LGA 1151 (Skylake),Mini-ITX,DDR4,4000,Y,Y,,Y,1,1,2,4,4,1+,1+,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000",2133,100,,Prefabs/MotherBoards/Asrock/MB_Z390M-ITX_ac,ASRock Z170M-ITX/ac
Motherboard,ASRock,Z390 Extreme 4,,Y,180,60,21,30,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4333,Y,Y,3,Y,2,1,4,6,8,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266,4333",2133,100,,Prefabs/MotherBoards/Asrock/MB_Z390_Extreme4,ASRock Z390 Extreme 4
Motherboard,ASRock,Z390 Phantom Gaming 4,,Y,140,47,21,30,1.5,PC,,,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4300,Y,Y,3,Y,2,1,4,6,6,"3+, 3+","3+, 3+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4300",2133,100,,Prefabs/MotherBoards/Asrock/MB_ASRock_Z390_Phantom_Gaming_4,ASRock Z390 Phantom Gaming 4
Motherboard,ASRock,Z390 Phantom Gaming 6,,Y,195,65,21,60,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4300,Y,Y,3,Y,2,1,4,6,8,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266,4300",2133,100,,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Gaming_6,ASRock Z390 Phantom Gaming 6
Motherboard,ASRock,Z390 Phantom Gaming 9,,Y,270,90,21,30,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4266,Y,Y,3,Y,3,2,4,6,8,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266",2133,100,,Prefabs/MotherBoards/Asrock/MB_Z390_Phantom_Gaming_9,ASRock Z390 Phantom Gaming 9
Motherboard,ASRock,Z390 Phantom Gaming ITX/ac,,Y,190,63,26,40,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),Mini-ITX,DDR4,4500,Y,,,Y,2,0,2,4,4,1+,1+,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266,4333,4500",2133,100,,Prefabs/MotherBoards/Asrock/MB_MSH_Z390_Phantom Gaming-ITX-ac,ASRock Z390 Phantom Gaming ITX/ac
Motherboard,ASRock,Z390 Phantom Gaming SLI/ac,,Y,170,57,20,40,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4300,Y,Y,3,Y,2,1,4,6,6,"3+, 3+","3+, 3+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266,4300",2133,100,,Prefabs/MotherBoards/Asrock/MB_ASRock_Z390_PhantomGaming_SLI_ac,ASRock Z390 Phantom Gaming SLI/ac
Motherboard,ASRock,Z390 Pro4,,Y,135,45,20,80,1.5,PC,,,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4300,Y,Y,3,Y,2,2,4,6,6,"3+, 3+","3+, 3+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4300",2133,100,,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Pro4,ASRock Z390 Pro4
Motherboard,ASRock,Z390 Taichi,,Y,240,80,22,60,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4200,Y,Y,3,Y,3,2,4,6,8,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4200",2133,100,,Prefabs/MotherBoards/Asrock/MB_AsRock_Z390_Taichi,ASRock Z390 Taichi
Motherboard,ASRock,Z390 Taichi Ultimate,,Y,300,100,22,60,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4200,Y,Y,3,Y,3,2,4,6,8,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4200",2133,100,,Prefabs/MotherBoards/Asrock/MB_Z390_TaichiUltimate,ASRock Z390 Taichi Ultimate
Motherboard,ASRock,Z390M Pro4,,Y,135,45,22,30,1.5,PC,,,Z390,LGA 1151 (Coffee Lake),Micro-ATX,DDR4,4300,Y,Y,3,Y,2,0,4,4,6,"3+, 1+","3+, 1+",2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266,4300",2133,100,,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390M_Pro,ASRock Z390M Pro4
Motherboard,ASRock,Z390M-ITX/ac,,Y,150,50,22,30,1.5,PC,,,Z390,LGA 1151 (Coffee Lake),Mini-ITX,DDR4,4000,Y,Y,,Y,1,1,2,4,4,1+,1+,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000",2133,100,,Prefabs/MotherBoards/Asrock/MB_Z390M-ITX_ac,ASRock Z390M-ITX/ac
Motherboard,ASUS,PRIME X299-DELUXE,,Y,450,150,24,25,1.0,,,RGB,X299,LGA 2066,S-ATX,DDR4,4133,Y,Y,3,Y,1,0,8,6,6,"2+, 2+","2+, 1+, 2+, 2+",2400,"2133,2400,2666,3600,4000,4133",2133,100,,Prefabs\MotherBoards\ASUS\ASUS_Prime_X299_Deluxe,ASUS PRIME X299-DELUXE
