Part Type,Manufacturer,Series,Part Name,HEM,In Shop,Part Ranking Score,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Frequency,Cores,Socket,Wattage,Can Overclock,Thermal Throttling,Voltage,Basic CPU Score,Score to value ratio,Default Memory Speed,% increase,Overclock Basic CPU Score,Overclock CPU score increase,Multiplier Step,Number of dies,Max Memory Channels,OC Base Voltage,OC Base Freq,CoreClockMultiplier,MemChannelsMultiplier,MemClockMultiplier,FinalAdjustment,DLC2 Random Jobs,CPU Sort,Asset Path,Full Part Name
CPU,AMD,AMD Ryzen 3,Ryzen 3 Quad Core 1200,,Y,988,140,47,3,1,1.0,,3400,4,AM4,65,Y,95,1.25,2945,21,2666,16.2,3318,12.67,0.25,1,2,1.55,3950,0.002275,0.504442,0.000944,-1.37615,,AMD_AM4_1_1200,Prefabs/CPU/AMD/Ryzen_3_QuadCore_1200,AMD Ryzen 3 Quad Core 1200
CPU,AMD,AMD Ryzen 3,Ryzen 3 Quad Core 1300X,,Y,1058,150,50,3,25,1.0,,3700,4,AM4,65,Y,95,1.3,3153,21,2666,8.1,3337,5.84,0.25,1,2,1.55,4000,0.002055,0.524845,0.000823,-0.26347,,AMD_AM4_1_1300X,Prefabs/CPU/AMD/Ryzen_3_QuadCore_1300X,AMD Ryzen 3 Quad Core 1300X
CPU,AMD,AMD Ryzen 5,Ryzen 5 Quad Core 1400,,Y,1247,170,57,3,1,1.0,,3400,4,AM4,65,Y,95,1.3,3716,21.9,2666,17.6,4150,11.68,0.25,1,2,1.55,4000,0.002428,0.904389,0.00109,-0.49809,,AMD_AM4_1_1400,Prefabs/CPU/AMD/Ryzen_5_QuadCore_1400,AMD Ryzen 5 Quad Core 1400
CPU,AMD,AMD Ryzen 5,Ryzen 5 Quad Core 1500X,,Y,1320,190,63,3,50,1.0,,3700,4,AM4,65,Y,95,1.3,3933,20.7,2666,8.1,4150,5.52,0.25,1,2,1.55,4000,0.002428,0.904389,0.00109,-0.49809,,AMD_AM4_1_1500X,Prefabs/CPU/AMD/Ryzen_5_QuadCore_1500X,AMD Ryzen 5 Quad Core 1500X
CPU,AMD,AMD Ryzen 5,Ryzen 5 Six Core 1600,,Y,1865,260,87,7,1,1.0,,3600,6,AM4,65,Y,95,1.3,5558,21.4,2666,11.1,6116,10.04,0.25,1,2,1.55,4000,0.004675,1.510679,0.001496,-5.18546,,AMD_AM4_1_1600,Prefabs/CPU/AMD/Ryzen_5_SixCore_1600,AMD Ryzen 5 Six Core 1600
CPU,AMD,AMD Ryzen 5,Ryzen 5 Six Core 1600X,,Y,1984,270,90,7,20,1.0,,4000,6,AM4,95,Y,95,1.3,5914,21.9,2666,2.5,5960,0.78,0.25,1,2,1.55,4100,0.001528,1.906138,0.001981,4.643223,,AMD_AM4_1_1600X,Prefabs/CPU/AMD/Ryzen_5_SixCore_1600X,AMD Ryzen 5 Six Core 1600X
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 1700,,Y,2569,350,117,7,1,1.0,,3700,8,AM4,65,Y,95,1.35,7658,21.9,2666,8.1,8052,5.14,0.25,1,2,1.55,4000,0.004404,3.292705,0.00258,-4.05899,,AMD_AM4_1_1700,Prefabs/CPU/AMD/Ryzen_7_EightCore_1700,AMD Ryzen 7 Eight Core 1700
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 1700X,,Y,2653,360,120,7,50,1.0,,3800,8,AM4,95,Y,95,1.35,7905,22,2666,5.3,8191,3.62,0.25,1,2,1.55,4000,0.004788,3.388378,0.002495,-5.09264,,AMD_AM4_1_1700X,Prefabs/CPU/AMD/Ryzen_7_EightCore_1700X,AMD Ryzen 7 Eight Core 1700X
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 1800X,,Y,2742,370,123,7,80,1.0,,4000,8,AM4,95,Y,95,1.35,8173,22.1,2666,4.4,8393,2.69,0.25,1,2,1.6,4175,0.004223,3.73659,0.002741,-4.2461,,AMD_AM4_1_1800X,Prefabs/CPU/AMD/Ryzen_7_EightCore_1800X,AMD Ryzen 7 Eight Core 1800X
CPU,AMD,AMD Ryzen 5,Ryzen 5 Six Core 2600,,Y,2092,290,97,18,1,1.0,,3900,6,AM4,65,Y,95,1.3,6235,21.5,2933,7.7,6366,2.1,0.25,1,2,1.55,4200,0.001467,1.908192,0.001312,7.539382,,AMD_AM4_1_2600,Prefabs/CPU/AMD/Ryzen_5_SixCore_2600,AMD Ryzen 5 Six Core 2600
CPU,AMD,AMD Ryzen 5,Ryzen 5 Six Core 2600X,,Y,2143,300,100,18,33,1.0,,4250,6,AM4,95,Y,95,1.3,6388,21.3,2933,1.2,6410,0.34,0.25,1,2,1.55,4300,0.001467,1.908192,0.001312,7.539382,,AMD_AM4_1_2600X,Prefabs/CPU/AMD/Ryzen_5_SixCore_2600x,AMD Ryzen 5 Six Core 2600X
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 2700,,Y,2907,380,127,18,1,1.0,,4100,8,AM4,65,Y,95,1.35,8664,22.8,2933,2.4,8701,0.43,0.25,1,2,1.55,4200,0.001259,3.121079,0.002813,9.420477,,AMD_AM4_1_2700,Prefabs/CPU/AMD/Ryzen_7_EightCore_2700,AMD Ryzen 7 Eight Core 2700
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 2700X,,Y,2938,390,130,18,66,1.0,,4350,8,AM4,105,Y,95,1.35,8758,22.5,2933,1.1,8776,0.21,0.25,1,2,1.55,4400,0.001259,3.121079,0.002813,9.420477,,AMD_AM4_1_2700X,Prefabs/CPU/AMD/Ryzen_7_EightCore_2700x,AMD Ryzen 7 Eight Core 2700X
CPU,AMD,AMD Ryzen 3,Ryzen 3 Quad Core 3100,,Y,1621,280,93,32,1,1.9,PC,3900,4,AM4,65,Y,95,1.2,4831,17.3,3200,7.7,4903,1.49,0.25,1,2,1.55,4200,0.000816,1.136183,0.001336,6.481559,,AMD_AM4_1_3100,v1_9_0/Prefabs/CPU/AMD/CPU_Ryzen_3_QuadCore_3100,AMD Ryzen 3 Quad Core 3100
CPU,AMD,AMD Ryzen 3,Ryzen 3 Quad Core 3300X,,Y,1653,290,97,32,10,1.9,PC,4300,4,AM4,65,Y,95,1.2,4928,17,3200,5.8,4989,1.24,0.25,1,2,1.55,4550,0.000816,1.136183,0.001336,6.481559,,AMD_AM4_1_3300X,v1_9_0/Prefabs/CPU/AMD/CPU_Ryzen_3_QuadCore_3300X,AMD Ryzen 3 Quad Core 3300X
CPU,AMD,AMD Ryzen 5,Ryzen 5 Six Core 3600,,Y,2376,200,67,30,1,1.5,PC,4200,6,AM4,65,Y,95,1.35,7082,35.4,3200,2.4,7199,1.65,0.25,1,2,1.55,4300,0.003915,1.488886,0.001876,-1.65615,,AMD_AM4_1_3600,Prefabs/CPU/AMD/Ryzen_5_QuadCore_3600,AMD Ryzen 5 Six Core 3600
CPU,AMD,AMD Ryzen 5,Ryzen 5 Six Core 3600X,,Y,2455,250,83,30,1,1.5,PC,4400,6,AM4,95,Y,95,1.35,7316,29.3,3200,1.1,7374,0.79,0.25,1,2,1.55,4450,0.003915,1.488886,0.001876,-1.65615,,AMD_AM4_1_3600X,Prefabs/CPU/AMD/Ryzen_5_QuadCore_3600X,AMD Ryzen 5 Six Core 3600X
CPU,AMD,AMD Ryzen 5,Ryzen 5 Six Core 3600XT,,Y,2459,400,133,32,30,1.9,PC,4500,6,AM4,95,Y,95,1.25,7330,18.3,3200,4.4,7447,1.6,0.25,1,2,1.55,4700,0.001968,2.040162,0.001955,5.407231,,AMD_AM4_1_3600XT,v1_9_0/Prefabs/CPU/AMD/CPU_Ryzen_5_SixCore_3600XT,AMD Ryzen 5 Six Core 3600XT
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 3700X,,Y,3307,330,110,30,20,1.5,PC,4400,8,AM4,65,Y,95,1.35,9855,29.9,3200,1.6,9945,0.91,0.25,1,2,1.55,4470,0.00427,3.125211,0.002264,0.790435,,AMD_AM4_1_3700X,Prefabs/CPU/AMD/Ryzen_7_EightCore_3700X,AMD Ryzen 7 Eight Core 3700X
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 3800X,,Y,3350,400,133,30,40,1.5,PC,4500,8,AM4,105,Y,95,1.35,9983,25,3200,1.6,10072,0.89,0.25,1,2,1.55,4570,0.00427,3.125211,0.002264,0.790435,,AMD_AM4_1_3800X,Prefabs/CPU/AMD/Ryzen_7_EightCore_3800X,AMD Ryzen 7 Eight Core 3800X
CPU,AMD,AMD Ryzen 7,Ryzen 7 Eight Core 3800XT,,Y,3428,650,217,32,50,1.9,PC,4700,8,AM4,105,Y,100,1.35,10216,15.7,3200,2.1,10287,0.69,0.25,1,2,1.55,4800,0.002375,3.376156,0.002605,8.032853,,AMD_AM4_1_3800XT,v1_9_0/Prefabs/CPU/AMD/CPU_Ryzen_7_EightCore_3800XT,AMD Ryzen 7 Eight Core 3800XT
CPU,AMD,AMD Ryzen 9,Ryzen 9 Twelve Core 3900X,,Y,4102,700,233,30,60,1.5,PC,4600,12,AM4,105,Y,100,1.35,12225,17.5,3200,1.1,12287,0.51,0.25,1,2,1.55,4650,0.004123,6.668931,0.005531,-8.97618,,AMD_AM4_1_3900X,Prefabs/CPU/AMD/Ryzen_9_TwelveCore_3900X,AMD Ryzen 9 Twelve Core 3900X
CPU,AMD,AMD Ryzen 9,Ryzen 9 Twelve Core 3900XT,,Y,3993,1000,333,32,70,1.9,PC,4700,12,AM4,105,Y,100,1.35,11900,11.9,3200,2.1,11900,0,0.25,1,2,1.55,4800,0.0000182,6.860246,0.00548,8.591062,,AMD_AM4_1_3900XT,v1_9_0/Prefabs/CPU/AMD/CPU_Ryzen_9_TwelveCore_3900XT,AMD Ryzen 9 Twelve Core 3900XT
CPU,AMD,AMD Ryzen 9,Ryzen 9 Sixteen Core 3950X,,Y,4109,900,300,30,80,1.6,PC,4700,16,AM4,105,Y,100,1.35,12245,13.6,3200,1.1,12259,0.11,0.25,1,2,1.55,4750,0.000913,6.050261,0.005673,6.547736,,AMD_AM4_1_3950X,Prefabs/CPU/AMD/Ryzen_9_ SixteenCore3950X,AMD Ryzen 9 Sixteen Core 3950X
CPU,AMD,AMD Ryzen 9,Ryzen 9 Twelve Core 5900X,,Y,4381,1000,333,33,1,1.9.5,PC,4800,12,AM4,105,Y,100,1.35,13057,13.1,3200,1,13073,0.12,0.25,1,2,1.85,4850,0.001072,7.714274,0.004702,8.196178,,AMD_AM4_1_5900X,v1_9_0/Prefabs/CPU/AMD/CPU_Ryzen_9_5900X,AMD Ryzen 9 Twelve Core 5900X
CPU,AMD,AMD Ryzen 9,Ryzen 9 Sixteen Core 5950X,,Y,4664,1100,367,33,30,1.9.5,PC,4900,16,AM4,105,Y,100,1.35,13900,12.6,3200,1,13922,0.16,0.25,1,2,1.85,4950,0.001457,10.6221,0.00598,-0.87348,,AMD_AM4_1_5950X,v1_9_0/Prefabs/CPU/AMD/CPU_Ryzen_9_5950X,AMD Ryzen 9 Sixteen Core 5950X
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper Eight Core 1900X,,Y,2691,550,183,22,1,1.0,,4000,8,TR4,180,Y,95,1.35,8020,14.6,2666,2.5,8193,2.16,0.25,2.7,4,1.55,4100,0.005827,1.868445,0.003449,-13.0637,,AMD_TR4_1_1900X,Prefabs/CPU/AMD/Ryzen_ThreadRipper_EightCore_1900X,AMD Ryzen Threadripper Eight Core 1900X
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper Twelve Core 1920X,,Y,3071,650,217,22,40,1.0,,4000,12,TR4,180,Y,95,1.35,9152,14.1,2666,3.8,9227,0.82,0.25,2.7,4,1.55,4150,0.00167,3.985663,0.00483,-4.78467,,AMD_TR4_1_1920X,Prefabs/CPU/AMD/Ryzen_ThreadRipper_TwelveCore_1920X,AMD Ryzen Threadripper Twelve Core 1920X
